70	232	11	1	MULTA DEBERES FORMALES	0.00
71	233	11	1	MULTA POR OMISIÃ“N	0.00
72	234	11	1	MULTA POR DEFRAUDACIÃ“N	0.00
73	240	NULL	1	LOCACION DE BIENES MUNICIPALES	0.00
74	25	11	1	DER.DE PUBLICIDAD Y PROPAGANDA	0.00
75	250	NULL	1	INGRESOS VARIOS               	0.00
76	2501	10	1	TASA POR SERVICIOS GENERALES	0.00
77	2505	NULL	1	SERVICIO SANITARIO MEDIDO     	0.00
78	2506	NULL	1	CANON CONCESION S. SANITARIOS 	0.00
79	2510	10	1	SERVICIO SANITARIO NO MEDIDO  	0.00
80	2515	10	1	RED VIAL	0.00
81	2530	NULL	1	PAV. HORMIGON 36 C. CASC. URB.	0.00
82	2545	NULL	1	AP.HOGAR MATERNO INFANTIL     	0.00
83	2550	NULL	1	CONVENIO ABSA S.SANIT.ATRASAD.	0.00
84	2555	NULL	1	ACUERDO ACSA SERVICIOS SANIT. 	0.00
85	2560	NULL	1	ACDO.JUDICIAL ACSA SERV.SANIT.	0.00
86	2565	NULL	1	NOTA DEBITO ACSA SERV. SANIT. 	0.00
87	260	NULL	1	FONDO DE TERCEROS (CARNET)    	0.00
88	2600	NULL	1	SUBSIDIO EQ.PROGRAM.'HACIENDO'	0.00
89	261	NULL	1	FONDO MUNICIPAL DE LA VIVIENDA (Ord. 3406/97)	0.00
90	2630	NULL	1	PAV.AV.TTE.GRAL.J.D.PERON     	0.00
91	2640	NULL	1	FONDO SOLIDARIO PROVINCIAL    	0.00
92	265	NULL	1	I.N.S.S.J.P. DECRETO 480/2006 	0.00
93	2650	NULL	1	CIMOPU (AFECTADO)             	0.00
94	270	NULL	1	PAV. AVENIDA AMEGHINO         	0.00
95	2700	NULL	1	COOP.SEGURIDAD PUBLICA(AFECT.)	0.00
96	2750	NULL	1	PAVIM.PARA 132 CUADRAS(AFECT.)	0.00
97	2755	NULL	1	APORTE MAT.VIVIENDA ISLEÂ¥OS   	0.00
98	280	NULL	1	EDEN PRODUCIDO ORD. 1764/84   	0.00
99	2800	NULL	1	SUBS.MANT.CAMINOS ZONA DELTA  	0.00
100	285	NULL	1	HABERES PENDIENTES DE PAGO    	0.00
101	2850	10	1	OBRA DE INFRAESTRUCTURA (AFEC.	0.00
102	290	NULL	1	I.P.S. APORTES PERSONALES     	0.00
103	2900	NULL	1	PROG.FINANCIAM.INFRAEST.O.PCAS	0.00
104	3	11	1	MONOTASA SOCIAL               	0.00
105	30	10	1	DER.USO PLAY.Y RIB./OTR.INS.MP	0.00
106	300	NULL	1	F.HOGAR DE ANCIANOS (AFECTADO)	0.00
107	3000	NULL	1	APORTE CONINDELTA (AFECTADO)  	0.00
108	3010	NULL	1	REINTEGRO OBRAS CLOACALES     	0.00
109	3012	NULL	1	OBRAS CLOACAS (CONVENIO EMACO)	0.00
110	3013	NULL	1	CAMPAÂ¤A DE VACUNAC.(AFECTADO) 	0.00
111	3014	NULL	1	ACT.RECREAT.Y EVENTOS(AFECT.) 	0.00
112	3015	NULL	1	RED CLOACAL ORD. 4534/2004    	0.00
113	3016	10	1	RED CLOACAL ORD. 4534/2004    	0.00
114	3017	NULL	1	AP.EMPRESAS FEST.130 A.CAMPANA	0.00
115	3018	NULL	1	FDO.FORT.SERVICIOS MUNICIPALES	0.00
116	3020	NULL	1	PLAN PAVIMENT.CALLE VIAMONTE  	0.00
117	3030	NULL	1	PLAN PAV.26 CUADRAS PLAN FORT.	0.00
118	3040	NULL	1	PLAN AGUA CORRIENTE PLAN FORT.	0.00
119	3045	NULL	1	PLAN AGUA CORRIENTE FORTALEC. 	0.00
120	305	NULL	1	FIESTAS Y EVENTOS (AFECTADO)  	0.00
121	3050	NULL	1	PLAN PAV.SAN MARTIN           	0.00
122	3060	NULL	1	PLAN PAVIMENT.EMPRESA CALDERA 	0.00
123	310	NULL	1	I.O.M.A. APORTES PERSONALES   	0.00
124	320	NULL	1	SINDICATO MUNICIPAL AP.PERSON.	0.00
125	330	11	1	HONORARIOS Y COSTAS JUDICIALES	0.00
126	331	12	1	HONORARIOS ART.45 D.R.1566/09  (AU)	0.00
127	332	12	1	BONO LEY (MANDAT.MUNICIPAL) (MO)	0.00
128	333	13	1	HONORARIOS ART.45 D.R.1566/09  (CE)	0.00
129	334	10	1	BONO LEY (MANDAT.MUNICIPAL) (BL)	0.00
130	335	11	1	HONORARIOS ART.45 D.R.1566/09  (CO)	0.00
131	3370	NULL	1	PLAN GAS (VALROM) X ORD.      	0.00
132	3380	NULL	1	PLAN GAS (VIDELPO) X ORDEN.   	0.00
133	3390	NULL	1	PLAN GAS (VALROM) P.ESPECIAL  	0.00
134	340	NULL	1	FDOS.VS.DE TERC.D.P.R.31/78   	0.00
135	3400	NULL	1	MATERIAL P./OB.INFRAESTRUCTURA	0.00
136	3413	NULL	1	EVENTOS ESPECIALES (AFECTADO) 	0.00
137	3414	NULL	1	PROGRAMA MEDICOS COMUNIT.(AF.)	0.00
138	345	NULL	1	FONDOS EN GARANTIA-RETENCIONES	0.00
139	3480	NULL	1	AP. EMPRES.BIBLIOTECA PUB. MUN	0.00
140	350	NULL	1	EMBARGOS                      	0.00
141	3500	NULL	1	REINT.OB.PAV.AV.PERON (1ER.ET.	0.00
142	3501	NULL	1	AP. CONST. CAPS NÂ§17 LAS CAMP.	0.00
143	3550	NULL	1	PROARSA RED DIS.AGUA B.ALBIZOL	0.00
144	3560	NULL	1	PROARSA R.AGUA OTAMENDI I(AF.)	0.00
145	3570	NULL	1	PROARSA R.AGUA OTAMENDI II(AF.	0.00
146	3580	NULL	1	PROARSA R.AGUA LAS PRAD.I(AF.)	0.00
147	3590	NULL	1	PROARSA R.AGUA LAS PRAD.II(AF.	0.00
148	3595	NULL	1	PROARSA R.AGUA EL PARQUE I(AF.	0.00
149	3596	NULL	1	RED AGUA POT.R.LUJAN/PIONEROS 	0.00
150	3597	NULL	1	PLAYON DEPORT.CIC BÂ§LUBO(AFEC)	0.00
151	3598	NULL	1	CANON CONCES.ESTAC.MEDIDO(AF.)	0.00
152	3599	NULL	1	SUBS.TRABAJ.HOSPIT.MPALES(AF.)	0.00
153	360	NULL	1	SEGURO DE VIDA VOLUNTARIO     	0.00
154	3600	NULL	1	DES.PLUV. S.FELIPE DTO.3499/97	0.00
155	3603	NULL	1	FOTOMULTAS                    	0.00
156	3604	NULL	1	BICI GUIAS AMBIENTALES (AF.)  	0.00
157	3605	NULL	1	CONV.DESC.TRIB.INMOB.Y PATENT.	0.00
158	3610	NULL	1	COOP.BOMBEROS VOLUNT.(AFECT.) 	0.00
159	3615	NULL	1	CANON CONC.SERV.SANIT.(AFECT.)	0.00
160	3620	NULL	1	FONDO REDES CLOACALES         	0.00
161	3621	NULL	1	CONST.SEC.IND.PLANIF.(PQE.IND)	0.00
162	3625	NULL	1	APORTE ESSO PZA.E.COSTA(AFEC.)	0.00
163	3630	NULL	1	AP.SIDERCA CAPS B.LAS CAMPANAS	0.00
164	3635	NULL	1	CONSTRUCCION DE NICHOS (AFECT)	0.00
165	3640	NULL	1	CONST.DE COLUMBARIOS(AFECTADO)	0.00
166	3645	NULL	1	AGENCIA DE TRABAJO (AFECTADO) 	0.00
167	3650	NULL	1	F.FORT.PROG.SOC.LEY 13163(AF.)	0.00
168	3655	NULL	1	TRAT.RESIDUOS LEY 13163(AFEC.)	0.00
169	3660	NULL	1	PRODENI (AFECTADO)            	0.00
170	3665	NULL	1	CONSTRUCCION HOGAR MAT.INFANT.	0.00
171	3670	NULL	1	PLAN ALIM.MUNICIPAL (AFECTADO)	0.00
172	3675	NULL	1	PLAN ALIM.CELIACOS (AFECTADO) 	0.00
173	3680	NULL	1	TORNEOS BONAERENSES (AFECTADO)	0.00
174	3685	NULL	1	TORNEOS/ENC.LOCALES (AFECT.)  	0.00
175	3690	NULL	1	COMADRES (AFECTADO)           	0.00
176	3691	NULL	1	EVENTOS SOCIALES (AFECTADO)   	0.00
177	3692	NULL	1	CAMB.SISTEM.ALUMB.PCO. AFECT. 	0.00
178	3693	NULL	1	AP.MINIST.JEFAT.GABIN.MIN.(AF)	0.00
179	3694	NULL	1	P.PROV.DES.PRO.1629 DES.PLU.BÂ§	0.00
180	3695	NULL	1	VENTA DE TIERRAS Y TERRENOS   	0.00
181	3696	NULL	1	AP.EMPRESAS FUNC.H.ANC.(AFECT)	0.00
182	3697	NULL	1	APOYO ECO.MIN.DES.SOC.NAC.(AF)	0.00
183	3698	NULL	1	AP.PROVEN.DE EMPRESAS (AFEC.) 	0.00
184	3699	NULL	1	P.C.B.PROG.AGRIC.PERIURB.(AF.)	0.00
185	370	10	1	INSP. DE INSTALACIONES TÃ‰CNICAS MECÃNICAS Y/O ELECTROMECÃNICAS	0.00
186	3700	NULL	1	AP.INST.ENS.POR EMPRESAS(AFEC)	0.00
187	3701	NULL	1	PRO.CRE.AR.(AFECTADO)         	0.00
188	3705	NULL	1	FUNCION.HOGAR MAT.INF.(AFECT.)	0.00
189	3710	NULL	1	EMPREND.PRODUC.BCO.NAC.(AFECT)	0.00
190	3715	NULL	1	COMPENSACION TESORO NACIONAL  	0.00
191	3716	NULL	1	FDO.PARA FORTAL.RECURS.MUNIC. 	0.00
192	3717	NULL	1	FDO.MUNIC.INCLUSION SOCIAL    	0.00
193	3718	NULL	1	JUEG.AZAR Y CASINOS O.PRO.(AF)	0.00
194	3719	NULL	1	PROGRAMA ING.SOC.C.TRABAJO(AF)	0.00
195	3720	NULL	1	PROMOCION DEL DEPORTE(AFECTAD(	0.00
196	3721	NULL	1	A.EMPR.MAS VIDA J.COMUNID.(AF)	0.00
197	3723	NULL	1	ADELANTO DEL TESORO PROVINCIAL	0.00
198	3724	NULL	1	FIESTAS DE INTERES MUNICIPAL  	0.00
199	3725	NULL	1	PLAN NACER (AFECTADO)         	0.00
200	3726	NULL	1	D.EQU.CAPS NÂ§6 VILLAN.(AFECT.)	0.00
201	3727	NULL	1	REMOD.Y REFACC.ED.MPAL.(AFECT)	0.00
202	3728	NULL	1	I.SEG.E HIG.FAB.ABON.Y PLAGIC.	0.00
203	3729	NULL	1	PRO.SAN.E. (AFECTADO)         	0.00
204	3730	NULL	1	CONVENIO FORTAL.LOGISTICO(AF.)	0.00
205	3731	NULL	1	EQUIP.SALA CLINICA MEDICA(AF.)	0.00
206	3732	NULL	1	FDO.EDUCATIVO PROVINCIAL (AF) 	0.00
207	3733	NULL	1	OB.CLOACAS: 5Â§ ETAPA BÂ§URQUIZA	0.00
208	3734	NULL	1	OB.CLOACAS: BARRIO ALBERDI    	0.00
209	3735	NULL	1	SEPARAC.RESIDUOS URBANOS (AF.)	0.00
210	3736	NULL	1	OB.CLOACAS:9Â§TRAMO BÂ§URQUIZA 2	0.00
211	3737	NULL	1	OB.CLOACAS:7Â§TRAMO BÂ§PETROLERO	0.00
212	3738	NULL	1	OB.CLOACAS:6Â§TRAMO BÂ§ DEL PINO	0.00
213	3739	NULL	1	OB.CLOACAL:1Â§TR.BÂ§LAS CAMPANAS	0.00
214	3740	NULL	1	DELTA CAMPANENSE (AFECTADO)   	0.00
215	3741	NULL	1	AP.EMPRES.REMOD.FACH.PAL.MPAL.	0.00
216	3742	NULL	1	OB.CLOACAS:12Â§TR.BÂ§ SARMIENTO 	0.00
217	3743	NULL	1	OB.CLOACAL:8Â§TRAMO BÂ§DEL PINO2	0.00
218	3744	NULL	1	OB.CLOACAS:10Â§TR.B.BÂ§PROVINCIA	0.00
219	3745	NULL	1	P.MARCHA UTI FD.PROV.SALUD(AF)	0.00
220	3746	NULL	1	PROGRAMA ENVION               	0.00
221	3747	NULL	1	INSPECCIONES REITERADAS       	0.00
222	3748	NULL	1	EVALUACION AMBIENTAL          	0.00
223	3749	NULL	1	ASISTENCIA TECNICA Y CAPACIT. 	0.00
224	3750	NULL	1	BANCO PROVINCIA-OBRA INFRAEST.	0.00
225	3751	NULL	1	COLECTOR CLOAC.:BÂ§LAS CAMPANAS	0.00
226	3752	NULL	1	OB.CLOACAS:11Â§TR.BÂ§SARMIENTO 2	0.00
227	3753	NULL	1	PAV.AC.INST.BÂ§LUBO, 9 DE JULIO	0.00
228	3754	NULL	1	PAV. ACCESO BÂ§ ALBIZOLA       	0.00
229	3755	NULL	1	PLAZA BÂ§ LA ARGENTINA         	0.00
230	3756	NULL	1	PLAZA BARRIO DEL PINO         	0.00
231	3757	NULL	1	PLAZA INDEPEND. BÂ§ 9 DE JULIO 	0.00
232	3758	NULL	1	PLAZA MANUEL CACERES BÂ§ LUBO  	0.00
233	3760	NULL	1	CONVENIO DESC.EN INFRAEST.(AF)	0.00
234	3765	NULL	1	AP. EMPRES. BIBLIOT.PCA.MPAL. 	0.00
235	3770	NULL	1	SERV.LAB. UHSJ FDO.PROV.SALUD 	0.00
236	3775	NULL	1	AP.SUBS.-TECHO DIGNO 104 VIV. 	0.00
237	3780	NULL	1	AP.UOM.-TECHO DIGNO 104 VIV.IN	0.00
238	3781	NULL	1	PLAZA BARRIO SAN FELIPE       	0.00
239	3782	NULL	1	PLAZA BARRIO SANTA FLORENTINA 	0.00
240	3783	NULL	1	PLAZA BARRIO NUEVO DALMINE    	0.00
241	3784	NULL	1	PASEO COSTANERO               	0.00
242	3785	NULL	1	ALUM.PCO.BÂ§PERIF.COL.ALUM.COMP	0.00
243	3786	NULL	1	CASA ABRIB.MUJERES VICT.VIOLEN	0.00
244	3787	NULL	1	SELLADO JUNTAS 200 C.CASC.URB.	0.00
245	3788	NULL	1	DON.F.HNOS.ROCCA MEJ.BÂ§SIDERCA	0.00
246	3789	NULL	1	PROFODE(PROG.FORT.EST.TURIS.E)	0.00
247	3790	NULL	1	EXTEN.DE RED GAS BÂ§LAS ACACIAS	0.00
248	380	NULL	1	APORTE REMODEL.HOSPITAL M.S.J.	0.00
249	3800	NULL	1	AP.MIN.DE INDUST.-PARQUE INDUS	0.00
250	3810	NULL	1	E.U.H.S.J.A.VIDEOCOLONC.(AF)  	0.00
251	3820	NULL	1	PAV.BELLOMO E.RTA.6/VIGALONDO 	0.00
252	3825	NULL	1	PROG.PROV.ASIS.DES.METEOR.(AF)	0.00
253	3830	NULL	1	APORTE FONEDA (AFECTADO)      	0.00
254	3840	NULL	1	BÂ§SAN CAYETANO OB.INFR.EST.COM	0.00
255	3850	NULL	1	OTROS INGRESOS A DISTRIBUIR   	0.00
256	3860	NULL	1	PROGRAMA PAC (AFECTADO)       	0.00
257	3870	NULL	1	REINT. IPS. ANTIC. A JUBILADOS	0.00
258	3875	NULL	1	APORTE SEC.DH - CASA ABRIGO   	0.00
259	390	NULL	1	A.FINANCIERO DTO. 1620/83     	0.00
260	4	11	1	FDO.CONSTR.REP.Y MANT.EST.EDU.	0.00
261	40	11	1	T.FACTIB.LOCAC.Y PERM.INSTALAC	0.00
262	400	NULL	1	SUBSID.PCIAL.FINANC.OBRAS.PCAS	0.00
263	410	NULL	1	INTERESES SOBRE DEPOSITOS     	0.00
264	420	NULL	1	REINTEGRO ANTIC.JUBILATORIOS  	0.00
265	430	NULL	1	PRODUCIDO MERCAD.COMUNITARIO  	0.00
266	440	NULL	1	VENTA DE BIENES MUNICIPALES   	0.00
267	450	NULL	1	PRESTAMO BCO.PCIA DE BS.AS.   	0.00
268	455	NULL	1	AFECTACION- CTA ESPECIAL 707  	0.00
269	460	NULL	1	FDO.VS.DE TERC.(CTA.DE TERC.) 	0.00
270	465	NULL	1	B.92 VIV.EX_COMBAT.ATLANT.SUR 	0.00
271	470	NULL	1	SUBS. TRATAMIENTOS QUIRURGICOS	0.00
272	475	NULL	1	EQUIP. CLINICA MEDICA HOSPITAL	0.00
273	480	NULL	1	FDO.ESP.O.MUNICIP. LEY 10867  	0.00
274	490	NULL	1	SUB.AS.AL. RES. 748/92        	0.00
275	5	11	1	HABILITACION DE COMERCIOS     	0.00
276	50	11	1	TASA INSPEC.Y VERIF.DE ANTENAS	0.00
277	500	NULL	1	TASA POR SERVICIOS ASISTENCIAL	0.00
278	5000	11	1	ACUERDO SEGURIDAD E HIGIENE   	0.00
279	5010	NULL	1	ACDO.TASA MANT.VIAL Y SEÂ¥ALIZ.	0.00
280	5020	NULL	1	ACDO.FACT.LOC.PERM.INST.ANTENA	0.00
281	5025	NULL	1	ACUERDO INSPEC.VERIF.DE ANTENA	0.00
282	510	NULL	1	PROGRAMA DE INFRAES.SOC.PCIA. 	0.00
283	515	NULL	1	PROGRAMA CRECER               	0.00
284	5160	NULL	1	ACUERDO DE ESPECT.PUBLICOS    	0.00
285	5170	NULL	1	ACUERDO DEREC.DE CEMENTERIO   	0.00
286	5175	NULL	1	ACDO.DER. CEM. (MANTENIMIENTO)	0.00
287	5180	10	1	ACUERDO DEREC.DE CONSTRUCCION 	0.00
288	5190	NULL	1	ACUERDO DEREC.INSP.VETERINARIA	0.00
289	5191	11	1	ACUERDO EDEN ORD. 1764/84     	0.00
290	520	NULL	1	INMOBILIARIO RURAL            	0.00
291	5200	NULL	1	ACUERDO SERV.ESP.LIMP.E HIGIEN	0.00
292	5210	10	1	ACUERDO MULTAS POR CONTRAVENC.	0.00
293	5211	NULL	1	AC.MULTAS CONTR. (LEY 11430)  	0.00
294	5220	NULL	1	ACUERDO SERV.FUNEBRE MUNICIPAL	0.00
295	5250	NULL	1	ACUERDO INGRESOS VARIOS       	0.00
296	530	NULL	1	INGRESOS BRUTOS               	0.00
297	5345	NULL	1	ACDO. FONDOS EN GTIA.- RETENC.	0.00
298	540	NULL	1	PROGR.NAC.PROMOCION DE EMPLEO 	0.00
299	5430	NULL	1	ACUERDO PROD. MERCADO COMUNIT.	0.00
300	5440	NULL	1	ACUERDO APORT.INST.TRAT.QUIR. 	0.00
301	550	NULL	1	D.USO M.PRODUC.Y FRUTOS       	0.00
302	5500	NULL	1	ACUERDO PATENTE DE RODADOS    	0.00
303	5505	11	1	ACUERDO HABILITACION DE COM.  	0.00
304	5510	NULL	1	ACUERDO INSPECCION TECNICA    	0.00
305	5515	NULL	1	ACUERDO OCUP.O USO ESP.PUBLICO	0.00
306	5520	NULL	1	ACUERDO EXPL. DE CANTERAS     	0.00
307	5525	11	1	ACUERDO PUBLICIDAD Y PROPAG.  	0.00
308	5530	NULL	1	ACUERDO CONEXION DE AGUA      	0.00
309	5540	NULL	1	ACUERDO CONEXION DE CLOACAS   	0.00
310	5550	NULL	1	ACUERDO D.USO PROD.MERC.FRUTOS	0.00
311	5590	NULL	1	ACUERDO DEBA ORD. 1764/84     	0.00
312	560	NULL	1	CONEXION DE AGUA              	0.00
313	5600	12	1	ACUERDO IMPUESTO AUTOMOTOR    	0.00
314	570	NULL	1	CONEXION DE CLOACAS           	0.00
315	575	NULL	1	PROG.CULTURA ITINERANTE(AFEC.)	0.00
316	580	NULL	1	CTAS.DE 3EROS.RETENC. I.V.A.  	0.00
317	590	NULL	1	CTA.DE TERCEROS- PAVIMENTO    	0.00
318	595	NULL	1	COBRO CESION DEL CREDITO GMS  	0.00
319	600	NULL	1	CTA.DE TERC.'EXTE.2200-17094'	0.00
320	6000	NULL	1	ACUERDO ANTERIOR S.E.H.(VIEJO)	0.00
321	6010	NULL	1	ACUERDO ANTERIOR S.E.H.(NUEVO)	0.00
322	6015	NULL	1	PRENSA Y DIFUSION(AFECTADOS)  	0.00
323	610	NULL	1	RETENCION INGRESOS BRUTOS     	0.00
324	620	NULL	1	RETENCION IMP.A LAS GANANCIAS 	0.00
325	630	NULL	1	PLAN FAMILIA PROPIETARIA      	0.00
326	640	NULL	1	RETENCION I.V.A.              	0.00
327	650	NULL	1	OBRAS PAVIMENTO ORD.2921      	0.00
328	6500	NULL	1	MORATORIA SEGURIDAD E HIGIENE 	0.00
329	660	10	1	FDO.MUN.P/VIVIENDA ORD.3406/97	0.00
330	665	NULL	1	FONDO MUN. PAVIMENTACION UGDE 	0.00
331	667	NULL	1	REINT.OBRAS PAVIMENT.ORD./4534	0.00
332	668	10	1	R.OBRAS PAV. ORD/4534 (C/REC.)	0.00
333	670	NULL	1	PRESTAMO BCO. PCIA.DE BS.AS.  	0.00
334	672	NULL	1	CAN.ACUED.CTRAL.TERMOELECTRICA	0.00
335	675	NULL	1	PFM CLOACAS H.MALVINAS (PREST)	0.00
336	680	NULL	1	PLAN ALIM.MUNICIPAL (AFECTADO)	0.00
337	690	NULL	1	CONST.PTA.TRAT.B.A.DEL PLATA  	0.00
338	70	11	1	COMERCIALIZACION DE ENVASES NO RETORNABLES Y AFINES	0.00
339	700	NULL	1	LICIT.OBRAS PCAS. RETENCIONES 	0.00
340	7000	10	1	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00
341	7010	10	1	ACUERDO BARR.LIMP.Y CVP (ANT.)	0.00
342	7020	10	1	ACUERDO SERV.SANIT.MED. (ANT.)	0.00
343	7030	10	1	ACUERDO S.SANIT. NO MED.(ANT.)	0.00
344	7040	10	1	ACUERDO RED VIAL (ANTERIOR)   	0.00
345	71	11	1	SERVICIOS DE GESTION DE RESIDUOS A GRANDES GENERADORES	0.00
346	710	NULL	1	LIC.OBRAS PCAS. PROPUESTAS    	0.00
347	7100	10	1	ACUERDO SERV. SANITARIO MEDIDO	0.00
348	715	NULL	1	EVENTOS CULTURALES (AFECTADOS)	0.00
349	72	11	1	SERVICIOS DE GESTION DE RESIDUOS DE OBRA, ARIDOS y AFINES	0.00
350	720	NULL	1	CONVENIO CON EL I.O.M.A.      	0.00
351	7200	10	1	ACUERDO SERV. SANIT. NO MEDIDO	0.00
352	730	NULL	1	REG.COPARTICIP.LEY 10559      	0.00
353	7300	10	1	ACUERDO RED VIAL              	0.00
354	740	NULL	1	CONV.EMPRESAS.MANT.VIAS.ACC.T.	0.00
355	750	NULL	1	CANON CONCES.Y EXPLOT.DE NICHO	0.00
356	7500	10	1	MORATORIA BARRIDO, LIMPIEZA ET	0.00
357	7505	10	1	MORATORIA SERV. SANIT. MEDIDO 	0.00
358	7510	10	1	MORATORIA SERV.SANIT.NO MEDIDO	0.00
359	7515	10	1	MORATORIA RED VIAL            	0.00
360	7540	10	1	ACUERDO P.NAC.PROM.DEL EMPLEO 	0.00
361	7550	10	1	ACUERDO CTA.ACSA SERV.SANITAR.	0.00
362	7555	10	1	ACDO.PLAN ANT.ACSA SERV.SANIT.	0.00
363	760	NULL	1	SISTEMA COMPRA MERC.COMUNITAR.	0.00
364	770	NULL	1	PROG.INFRAESCT.SOC.EMERG.ECO. 	0.00
365	780	NULL	1	CTA.DE TERC.:PROG.INTENS.TRAB.	0.00
366	790	NULL	1	FONDO BENEFICO DE RIFAS       	0.00
