606	50	TipoVinculoInmueble	PERSONAL - TITULAR	9
607	51	TipoVinculoInmueble	PERSONAL - INQUILINO	10
608	52	TipoVinculoInmueble	PERSONAL - OTROS	11
609	53	TipoVinculoInmueble	VINCULADO AL TRIBUTO	12
610	54	TipoVinculoInmueble	FIRMANTE CONVENIO	13
620	2	TipoVinculoComercio	DESTINATARIO	3
621	3	TipoVinculoComercio	PRESIDENTE	4
622	4	TipoVinculoComercio	GERENTE	5
623	5	TipoVinculoComercio	APODERADO	6
624	6	TipoVinculoComercio	DIRECTOR SUPLENTE	7
625	7	TipoVinculoComercio	SOCIO	8
626	8	TipoVinculoComercio	VICE PRESIDENTE	9
627	9	TipoVinculoComercio	SOCIO GERENTE	10
628	10	TipoVinculoComercio	REPRESENTANTE	11
629	12	TipoVinculoComercio	DIRECTOR	12
630	13	TipoVinculoComercio	DIRECTOR/A TECNICO/A	13
631	15	TipoVinculoComercio	MARTILLERO / CORREDOR	14
632	16	TipoVinculoComercio	PROVEEDOR MUNICIPAL	15
633	17	TipoVinculoComercio	REPRESENTANTE LEGAL	16
634	20	TipoVinculoComercio	RELEVAMIENTO VERIFICADORES	17
635	21	TipoVinculoComercio	C.U.I.T. / INGRESOS BRUTOS	18
636	22	TipoVinculoComercio	SUCESOR	19
637	25	TipoVinculoComercio	TITULAR ANTERIOR	20
638	50	TipoVinculoComercio	PERSONAL - TITULAR	21
639	52	TipoVinculoComercio	PERSONAL - OTROS	22
640	53	TipoVinculoComercio	VINCULADO AL TRIBUTO	23
641	54	TipoVinculoComercio	FIRMANTE CONVENIO	24
642	55	TipoVinculoComercio	RESPONSABLE DDJJ WEB	25
650	2	TipoVinculoVehiculo	DESTINATARIO	3
651	4	TipoVinculoVehiculo	GERENTE	4
652	9	TipoVinculoVehiculo	SOCIO GERENTE	5
653	14	TipoVinculoVehiculo	AGENTE/AGENCIA PUBLICITARIO/A	6
654	18	TipoVinculoVehiculo	TITULAR SUCERP	7
655	21	TipoVinculoVehiculo	C.U.I.T. / INGRESOS BRUTOS	8
656	25	TipoVinculoVehiculo	TITULAR ANTERIOR	9
657	53	TipoVinculoVehiculo	VINCULADO AL TRIBUTO	10
658	54	TipoVinculoVehiculo	FIRMANTE CONVENIO	11
660	2	TipoVinculoCementerio	DESTINATARIO	3
661	5	TipoVinculoCementerio	APODERADO	4
662	10	TipoVinculoCementerio	REPRESENTANTE	5
663	17	TipoVinculoCementerio	REPRESENTANTE LEGAL	6
664	22	TipoVinculoCementerio	SUCESOR	7
665	25	TipoVinculoCementerio	TITULAR ANTERIOR	8
666	53	TipoVinculoCementerio	VINCULADO AL TRIBUTO	9
667	54	TipoVinculoCementerio	FIRMANTE CONVENIO	10
668	60	TipoVinculoCementerio	PERSONA ASOCIADA POR AUTOGEST.	11
670	2	TipoVinculoFondeadero	DESTINATARIO	3
671	5	TipoVinculoFondeadero	APODERADO	4
672	10	TipoVinculoFondeadero	REPRESENTANTE	5
673	17	TipoVinculoFondeadero	REPRESENTANTE LEGAL	6
674	22	TipoVinculoFondeadero	SUCESOR	7
675	25	TipoVinculoFondeadero	TITULAR ANTERIOR	8
676	53	TipoVinculoFondeadero	VINCULADO AL TRIBUTO	9
677	54	TipoVinculoFondeadero	FIRMANTE CONVENIO	10
678	55	TipoVinculoFondeadero	RESPONSABLE DDJJ WEB	11
679	60	TipoVinculoFondeadero	PERSONA ASOCIADA POR AUTOGEST.	12
1001	1	TipoObra	AGUA	1
1002	2	TipoObra	CLOACAS	2
1003	3	TipoObra	GAS	3
1004	4	TipoObra	ASFALTO	4
1005	5	TipoObra	PAVIMENTO	5
1011	1	TipoObraSuperficie	SUBSISTENTE	1
1012	2	TipoObraSuperficie	OBRA NUEVA	2
1013	3	TipoObraSuperficie	MODIFICACIONES	3
1014	4	TipoObraSuperficie	AMPLIACIONES	4
1015	5	TipoObraSuperficie	DEMOLICIONES	5
1016	6	TipoObraSuperficie	CONFORME A OBRA	6
1021	1	DestinoSuperficie	VIVIENDA UNIFAMILIAR	1
1022	2	DestinoSuperficie	VIVIENDA MULTIFAMILIAR	2
1023	3	DestinoSuperficie	LOCAL Y OFICINAS	3
1024	4	DestinoSuperficie	RERECREACIÓN	4
1025	5	DestinoSuperficie	GARAGES Y EST. DE SERVICIOS	5
1026	6	DestinoSuperficie	INDUSTRIAS Y TALLERES	6
1040	1	TipoValuacion	Valuación Fiscal ARBA	1
1090	1	FrecuenciaFacturacion	Mensual	1
1091	2	FrecuenciaFacturacion	Bimestral	2
1092	3	FrecuenciaFacturacion	Trimestral	3
1093	4	FrecuenciaFacturacion	Semestral	4
1094	5	FrecuenciaFacturacion	Anual	5
1100	1	TipoSolicitudDebitoAutomatico	Alta	1
1101	2	TipoSolicitudDebitoAutomatico	Modificación	2
1110	S	MotivoBajaVehiculo	BAJA PEDIDA POR SUCERP	26
1111	M	MotivoBajaVehiculo	MOTOS	25
1112	A	MotivoBajaVehiculo	VEHICULO ACTIVO	19
1113	0	MotivoBajaVehiculo	MUNICIPAL	9
1114	1	MotivoBajaVehiculo	PROVINCIA	10
1115	2	MotivoBajaVehiculo	BOMBERO,POLICIA,INS RELIGIOSAS	11
1116	3	MotivoBajaVehiculo	CUERPO CONSULAR,DIPLOMATICO	12
1117	5	MotivoBajaVehiculo	LISIADOS	14
1118	6	MotivoBajaVehiculo	AMBULANCIAS	15
1119	7	MotivoBajaVehiculo	PARTIDOS POLITICOS	16
1120	8	MotivoBajaVehiculo	NACIONAL	17
1121	B	MotivoBajaVehiculo	BAJA POR CAMBIO RADICACION	20
1122	C	MotivoBajaVehiculo	BAJA POR ROBO	21
1123	D	MotivoBajaVehiculo	BAJA POR DESTRUCCION TOTAL	22
1124	G	MotivoBajaVehiculo	BAJA POR PLAN CANJE	23
1125	L	MotivoBajaVehiculo	CONDONACION DE DEUDA	24
1126	9	MotivoBajaVehiculo	ACTIVO	18
1130	1	OrigenFabricacion	Nacional	1
1131	2	OrigenFabricacion	Importado	2
1140	N	Combustible	NAFTA	1
1141	D	Combustible	DIESEL	2
1142	G	Combustible	GNC-NAFTA	3
1143	F	Combustible	GNC-DIESEL	4
1150	1	FinalidadVehiculo	USO PARTICULAR	1
1151	2	FinalidadVehiculo	USO COMERCIAL	2
1170	1	MotivoFallecimiento	TRAUMATICO	1
1171	2	MotivoFallecimiento	NO TRAUMATICO	2
1172	9999	MotivoFallecimiento	DESCONOCIDO	3
1180	6	TipoOrigenInhumacion	OSARIO	340
1181	7	TipoOrigenInhumacion	OTRO CEMENTERIO	341
1182	8	TipoOrigenInhumacion	CREMATORIO	342
1183	99	TipoOrigenInhumacion	DEPOSITO	343
1190	1	MotivoInspeccion	ACTA CLAUSURA	1
1191	2	MotivoInspeccion	VERIFICACIÓN	2
1192	3	MotivoInspeccion	FALTA PRESENTACIÓN DDJJ	3
1193	4	MotivoInspeccion	CRUCE DE INFORMACIÓN	4
1194	5	MotivoInspeccion	RELEVAMIENTO	5
1195	6	MotivoInspeccion	O. I.	6
1200	6	TipoDestinoInhumacion	OSARIO	321
1201	7	TipoDestinoInhumacion	OTRO CEMENTERIO	322
1202	8	TipoDestinoInhumacion	CREMATORIO	323
1203	99	TipoDestinoInhumacion	DEPOSITO	325
1210	1	ResultadoVerificacion	REDUCIDO	1
1211	2	ResultadoVerificacion	CENIZAS	2
1212	3	ResultadoVerificacion	EN CARNE	3
1270	1	TipoCuota	EMISION	1
1280	1	Numeracion	Emisión Inmuebles	1
1281	2	Numeracion	Emisión Comercios	2
1282	3	Numeracion	Emisión Vehículos	3
1283	4	Numeracion	Emisión Cementerios	4
1284	5	Numeracion	Emisión Fondeaderos	5
1285	6	Numeracion	Emisión Cuentas Especiales	6
1290	S	TipoCertificado	SIMPLE	319
1291	U	TipoCertificado	URGENTE	320
1292	P	TipoCertificado	SUPER URGENTE	318
1300	0	TipoCitacion	NORMAL	1
1301	1	TipoCitacion	FEHACIENTE	2
1302	2	TipoCitacion	EDICTO	3
1310	0	CategoriaVivienda	SIN TIPO VIVIENDA	1
1311	1	CategoriaVivienda	EDIFICADO	2
1312	2	CategoriaVivienda	NEGOCIO	3
1313	4	CategoriaVivienda	INDUSTRIA	4
1314	5	CategoriaVivienda	EDIFICIOS EN ALTURA	5
1315	6	CategoriaVivienda	EXPLOTACIÓN TURÍSTICA	6
1316	7	CategoriaVivienda	AREA COMÚN PRORRATEADA	7
1317	8	CategoriaVivienda	BALDIO	8
1318	10	CategoriaVivienda	EXENTO	9
1320	 	Zonificacion	SIN ZONIFICACION	1
1321	#	Zonificacion	DOBLE ZONIFICACION	2
1322	*	Zonificacion	*	3
1323	**	Zonificacion	DOBLE ZONIFICACION	4
1324	***	Zonificacion	TRIPLE ZONIFICACION	5
1325	A1	Zonificacion	A1	6
1326	A1A	Zonificacion	A1A	7
1327	A2	Zonificacion	A2 (PRIMERA SECCION ISLAS)	8
1328	C1	Zonificacion	C1	9
1329	C2A	Zonificacion	C2A	10
1330	C2B	Zonificacion	C2B	11
1331	C3	Zonificacion	C3	12
1332	C4	Zonificacion	C4	13
1333	C4A	Zonificacion	C4A	14
1334	C4B	Zonificacion	C4B	15
1335	C4C	Zonificacion	C4C	16
1336	C5	Zonificacion	C5	17
1337	C6	Zonificacion	C6	18
1338	CC	Zonificacion	CC	19
1339	CCA	Zonificacion	CCA	20
1340	CCC	Zonificacion	CCC	21
1341	CCE	Zonificacion	CCE	22
1342	E	Zonificacion	E	23
1343	EC	Zonificacion	EC	24
1344	EG	Zonificacion	EG	25
1345	I1	Zonificacion	I1	26
1346	I1E	Zonificacion	I1E	27
1347	I2	Zonificacion	I2	28
1348	I2E	Zonificacion	I2E	29
1349	I2I	Zonificacion	I2I	30
1350	I3	Zonificacion	I3	31
1351	I3B	Zonificacion	I3B	32
1352	I4	Zonificacion	I4	33
1353	IP	Zonificacion	IP	34
1354	IPC	Zonificacion	IPC	35
1355	IPD	Zonificacion	IPD	36
1356	NNU	Zonificacion	NUEVO NUCLEO URBANO	37
1357	P	Zonificacion	P	38
1358	R1A	Zonificacion	R1A	39
1359	R1B	Zonificacion	R1B	40
1360	R1C	Zonificacion	R1C	41
1361	R1U	Zonificacion	R1U	42
1362	R2A	Zonificacion	R2A	43
1363	R2B	Zonificacion	R2B	44
1364	R2C	Zonificacion	R2C	45
1365	R2D	Zonificacion	R2D	46
1366	R2E	Zonificacion	R2E	47
1367	R2F	Zonificacion	R2F	48
1368	R2G	Zonificacion	R2G	49
1369	R3A	Zonificacion	R3A	50
1370	R3B	Zonificacion	R3B	51
1371	R3C	Zonificacion	R3C	52
1372	R3D	Zonificacion	R3D	53
1373	R3E	Zonificacion	R3E	54
1374	R4	Zonificacion	R4	55
1375	R4U	Zonificacion	R4U	56
1376	R5	Zonificacion	R5	57
1377	R5A	Zonificacion	R5A	58
1378	R6	Zonificacion	R6	59
1379	R7	Zonificacion	R7	60
1380	R8	Zonificacion	R8	61
1381	RM1	Zonificacion	RM1	62
1382	RPA	Zonificacion	RPA	63
1383	RPB	Zonificacion	RPB	64
1384	RPC	Zonificacion	RPC	65
1385	RPG	Zonificacion	RPG	66
1386	TC	Zonificacion	TC	67
1387	TCA	Zonificacion	TCA	68
1388	TR	Zonificacion	TR	69
1389	UE	Zonificacion	UE	70
1390	UEA	Zonificacion	UEA	71
1391	UEE	Zonificacion	UEE	72
1392	ZZZ	Zonificacion	ZONIFICACION ERRONEA	73
1401	2	BloqueoEmision	NO EMITE - LOTEOS	2
1402	3	BloqueoEmision	NO EMITE - INCOBRABLES	3
1403	4	BloqueoEmision	LOTEOS INCOBRABLES	4
1404	5	BloqueoEmision	NO INTIMAR	5
1405	6	BloqueoEmision	NO EMITE - BLOQUEADO TASAS INMOBILIARIAS	6
1406	7	BloqueoEmision	BLOQUEO POR DENUNCIA VENTA VEHÍCULO	7
1407	8	BloqueoEmision	BLOQUEO DE TITULAR	8
1408	9	BloqueoEmision	SEPULTURAS INDIGENTES	9
1409	10	BloqueoEmision	SEPULTURAS PARA REASIGNAR	10
1410	11	BloqueoEmision	BEBIDAS ALCOHOLICAS Y CIGARRILLOS	11
1411	12	BloqueoEmision	NO EMITE - PUBLICIDAD Y PROPAGANDA	12
1430	1	NivelSocioEconomico	BAJO	1
1431	2	NivelSocioEconomico	MEDIO-BAJO	2
1432	3	NivelSocioEconomico	MEDIO	3
1433	4	NivelSocioEconomico	MEDIO-ALTO	4
1434	5	NivelSocioEconomico	ALTO	5
1435	88	NivelSocioEconomico	 	6
1436	9999	NivelSocioEconomico	DESCONOCIDO	7
1440	1	NivelComunicacion	CERCANO(300 A 500M)	1
1441	2	NivelComunicacion	INMEDIATO(0 A 300M)	2
1442	3	NivelComunicacion	ALEJADO(500 A 1000MTS)	3
1443	4	NivelComunicacion	AISLADO(+ DE 1000MTS)	4
1444	9999	NivelComunicacion	DESCONOCIDO	5
1450	 	ZonaTarifaria	SIN ZONA TARIFARIA	1
1451	A	ZonaTarifaria	A	2
1452	B	ZonaTarifaria	B	3
1453	C	ZonaTarifaria	C	4
1454	D	ZonaTarifaria	D	5
1455	E	ZonaTarifaria	E	6
1456	F	ZonaTarifaria	HUMILDES	7
1457	G	ZonaTarifaria	G	8
1458	H	ZonaTarifaria	H	9
1459	I	ZonaTarifaria	I	10
1460	N	ZonaTarifaria	N	11
1461	O1	ZonaTarifaria	O1	12
1462	O2	ZonaTarifaria	O2	13
1463	O3	ZonaTarifaria	O3	14
1464	P	ZonaTarifaria	RURAL > 2500 M2	15
1465	Q	ZonaTarifaria	FRACCIONES RURALES	16
1466	R	ZonaTarifaria	CAMAS NAUTICAS	17
1467	S	ZonaTarifaria	S	18
1468	T	ZonaTarifaria	T	19
1469	U	ZonaTarifaria	U	20
1470	X	ZonaTarifaria	X	21
1471	Y	ZonaTarifaria	Y	22
1472	Z	ZonaTarifaria	Z	23
1480	11	TipoCartel	AVISO FRONTAL SIMPLE	202
1481	12	TipoCartel	AVISO FRONTAL LUMINOSO	204
1482	13	TipoCartel	AVISO FRONTAL ILUMINADO	206
1483	14	TipoCartel	AVISO FRONTAL ANIMADO O CON EFECTOS	210
1484	15	TipoCartel	AVISO FRONTAL CON PROYECCION	216
1485	16	TipoCartel	AVISO FRONTAL (51 A 250 UNIDADES)	226
1486	17	TipoCartel	AVISO FRONTAL (MAS DE 250 UNIDADES)	239
1487	21	TipoCartel	AVISO SALIENTE SIMPLE	249
1488	22	TipoCartel	AVISO SALIENTE LUMINOSO	252
1489	23	TipoCartel	AVISO SALIENTE ILUMINADO	255
1490	24	TipoCartel	AVISO SALIENTE ANIMADO O CON EFECTOS	258
1491	25	TipoCartel	AVISO SALIENTE CON PROYECCION	261
1492	31	TipoCartel	AVISO S/MEDIANERA SIMPLE	262
1493	32	TipoCartel	AVISO S/MEDIANERA LUMINOSO	263
1494	33	TipoCartel	AVISO S/MEDIANERA ILUMINADO	264
1495	34	TipoCartel	AVISO S/MEDIANERA ANIMADO O CON EFECTOS	265
1496	35	TipoCartel	AVISO S/MEDIANERA CON PROYECCION	266
1497	41	TipoCartel	AVISO SOBRE AZOTEA SIMPLE	267
1498	42	TipoCartel	AVISO SOBRE AZOTEA LUMINOSO	268
1499	43	TipoCartel	AVISO SOBRE AZOTEA ILUMINADO	269
1500	44	TipoCartel	AVISO SOBRE AZOTEA ANIMADO O CON EFECTOS	270
1501	45	TipoCartel	AVISO SOBRE AZOTEA CON PROYECCION	271
1502	51	TipoCartel	SALIENTE SIMPLE SOBREPASA CORDON	272
1503	52	TipoCartel	SALIENTE LUMINOSO SOBREPASA EL CORDON	273
1504	53	TipoCartel	SALIENTE ILUMINADO SOBREPASA EL CORDON	274
1505	54	TipoCartel	SALIENTE ANIMADO SOBREPASA EL CORDON	275
1506	61	TipoCartel	LETRERO EN LA VIA PUBLICA SIMPLE	276
1507	62	TipoCartel	LETRERO EN LA VIA PUBLICA LUMINOSO	277
1508	63	TipoCartel	LETRERO EN LA VIA PUBLICA ILUMINADO	278
1509	64	TipoCartel	LETRERO EN LA VIA PUBLICA ANIMADO	279
1510	65	TipoCartel	LETRERO EN LA VIA PUBLICA CON PROYECCION	280
1511	71	TipoCartel	CARTELERAS S/VIA PUBLICA SIMPLE	286
1512	72	TipoCartel	CARTELERAS S/VIA PUBLICA LUMINOSA	287
1513	73	TipoCartel	CARTELERAS S/VIA PUBLICA ILUMINADA	288
1514	74	TipoCartel	CARTELERAS S/VIA PUBLICA ANIMADA	289
1515	75	TipoCartel	CARTELERAS S/VIA PUBLICA CON PROYECCION	290
1516	81	TipoCartel	LETRERO EN VEHICULOS (AUTOS, PICK UPS)	291
1517	82	TipoCartel	AVISO EN VEHICULOS (AUTOS, PICK UPS)	292
1518	83	TipoCartel	LETRERO EN VEHICULOS (CAMIONES)	293
1519	84	TipoCartel	AVISO EN VEHICULOS (CAMIONES)	294
1520	91	TipoCartel	CARTELERAS S/PROP. PRIV. SIMPLE(VALLADO)	295
1521	92	TipoCartel	CARTELERAS S/PROP.PRIV LUMINOSA (VALLADO	296
1522	101	TipoCartel	OCASIONAL FRONTAL SIMPLE HASTA 1 M2.	201
1523	111	TipoCartel	OCASIONAL FRONTAL SIMPLE HASTA 1 M2. NO	203
1524	121	TipoCartel	AVISO OCASIONAL FRONTAL SIMPLE H/2 M2.	205
1525	131	TipoCartel	AVISO OCASIONAL FRONTAL SIMPLE MAY/1 M2.	207
1526	132	TipoCartel	OCASIONAL FRONTAL LUMINOSO MAYOR A 1 M2.	208
1527	133	TipoCartel	OCASIONAL FRONTAL ILUMINADO MAYOR A 2 M2	209
1528	141	TipoCartel	AVISO SOBRE MARQUESINA SIMPLE	211
1529	142	TipoCartel	AVISO SOBRE MARQUESINA LUMINOSO	212
1530	143	TipoCartel	AVISO SOBRE MARQUESINA ILUMINADO	213
1531	144	TipoCartel	AVISO SOBRE MARQUESINA ANIMADO	214
1532	145	TipoCartel	AVISO SOBRE MARQUESINA CON PROYECCION	215
1533	151	TipoCartel	LETRERO SIMPLE	217
1534	152	TipoCartel	LETRERO LUMINOSO	218
1535	153	TipoCartel	LETRERO ILUMINADO	219
1536	154	TipoCartel	LETRERO ANIMADO	220
1537	155	TipoCartel	LETRERO CON PROYECCION	221
1538	156	TipoCartel	LETRERO S/MARQUESINA SIMPLE	222
1539	157	TipoCartel	LETRERO S/MARQUESINA LUMINOSO	223
1540	158	TipoCartel	LETRERO S/MARQUESINA CON PROYECCION	224
1541	159	TipoCartel	LETRERO SALIENTE SIMPLE	225
1542	160	TipoCartel	LETRERO SALIENTE LUMINOSO	227
1543	161	TipoCartel	AVISOS EN INTERIORES DE LOCALES	228
1544	162	TipoCartel	LETREROS EN VIA PUBLICA DOBLE FAZ SIMPLE	229
1545	163	TipoCartel	LETRERO SALIENTE ANIMADO	230
1546	164	TipoCartel	LETRERO S/AZOTEA SIMPLE	231
1547	165	TipoCartel	LETRERO S/AZOTEA LUMINOSO	232
1548	166	TipoCartel	LETRERO S/AZOTEA CON PROYECCION	233
1549	167	TipoCartel	LETRERO S/MEDIANERA SIMPLE	236
1550	168	TipoCartel	LETRERO S/MEDIANERA LUMINOSO	237
1551	169	TipoCartel	LETRERO S/MEDIANERA C/PROYECCION	238
1552	170	TipoCartel	LETREROS EN COLUMNA (3 CARAS)	240
1553	171	TipoCartel	AVISO EN BANDERAS Y BANDERINES	241
1554	172	TipoCartel	AVISO EN BANDERAS Y BANDERINES S/VIA PUB	242
1555	173	TipoCartel	LETRERO EN BANDERAS Y BANDERINES	243
1556	181	TipoCartel	AVISO EN CABINAS TELEFONICAS	244
1557	183	TipoCartel	LETREROS EN VIA PUBLICA DOBLE FAZ LUM.	245
1558	191	TipoCartel	CALCOS TARJETAS DE CREDITO	246
1559	201	TipoCartel	AVISO EN MESAS SILLAS SOMBRILLAS	247
1560	202	TipoCartel	LETRERO EN SILLAS, MESAS Y SOMBRILLAS	248
1561	211	TipoCartel	LETRERO COLUMNA PROP. PRIV. SIMPLE	250
1562	212	TipoCartel	LETRERO COLUMNA PROP. PRIV. LUMINOSO	251
1563	221	TipoCartel	LETRERO COLUMNA VIA PUBLICA SIMPLE	253
1564	222	TipoCartel	LETRERO COLUMNA VIA PUBLICA LUMINOSO	254
