2021	2021	EXENCIONES BOMBEROS	96	0	0	0	0	H	O
2022	2022	CONDONADO ACUERDO BOMBEROS	97	0	0	0	0	H	O
2023	2023	EMITIDO ACUERDO BOMBEROS	98	0	0	0	0	H	O
2024	2024	EXENCIONES ACUERDO BOMBEROS	99	0	0	0	0	H	O
2025	2025	ERROR - SIN IDCC DESCUENTO POR BUEN CONT	100	0	0	0	0	H	O
2026	2026	EMITIDO DESCUENTO POR BUEN CONTRIBUYENTE	101	0	0	0	0	H	O
2027	2027	EMITIDO DESCUENTO POR ADHESIÓN A BOLETA	102	0	0	0	0	H	O
2028	2028	ERROR - SIN IDCC BONIFICACION BUEN CONTR	103	0	0	0	0	H	O
2029	2029	EMITIDO BONIFICACION BUEN CONTRIBUYENTE	104	0	0	0	0	H	O
2030	2030	EMITIDO CUOTA	105	0	0	0	0	H	O
2031	2031	CONDONADO CUOTA	106	0	0	0	0	H	O
2032	2032	PRESCRIPCION CUOTA	107	0	0	0	0	H	O
2033	2033	EXENCIONES CUOTA	108	0	0	0	0	H	O
2034	2034	ERROR - SIN IDCC CUOTA	109	0	0	0	0	H	O
2036	2036	EMITIDO DER.CEMENTERIO (MANTENIMIENTO)	110	0	0	0	0	H	O
2037	2037	EMITIDO ACUERDO	111	0	0	0	0	H	O
2038	2038	CONDONADO ACUERDO	112	0	0	0	0	H	O
2039	2039	EXENCIONES ACUERDO	113	0	0	0	0	H	O
2040	2040	ERROR - SIN IDCC BONIFICACION	114	0	0	0	0	H	O
2041	2041	CONDONADO BONIFICACION	115	0	0	0	0	H	O
2042	2042	EMITIDO BONIFICACION	116	0	0	0	0	H	O
2043	2043	CONDONADO TRIMESTRE BARRIDO,LIMPIEZA,CVP	117	0	0	0	0	H	O
2044	2044	EMITIDO TRIMESTRE BARRIDO,LIMPIEZA,CVP	118	0	0	0	0	H	O
2047	2047	EXENCIONES PAGO ANTERIOR Y/O CREDITO A F	119	0	0	0	0	H	O
2048	2048	ERROR - SIN IDCC PAGO ANTERIOR Y/O CREDI	120	0	0	0	0	H	O
2049	2049	EMITIDO PAGO ANTERIOR Y/O CREDITO A FAVO	121	0	0	0	0	H	O
2050	2050	ERROR - SIN IDCC BONIFICACION DTO. 1630/	122	0	0	0	0	H	O
2051	2051	EMITIDO BONIFICACION DTO. 1630/16	123	0	0	0	0	H	O
2052	2052	EXENCIONES BONIFICACION	124	0	0	0	0	H	O
2057	2057	EMITIDO DTO 2023-104-E-MUNICAM-INT	125	0	0	0	0	H	O
2058	2058	EMITIDO DTO 2022-539-E-MUNICAM-INT	126	0	0	0	0	H	O
2059	2059	ERROR - SIN IDCC ESCUELA	127	0	0	0	0	H	O
2060	2060	PRESCRIPCION ESCUELA	128	0	0	0	0	H	O
2061	2061	EMITIDO ESCUELA	129	0	0	0	0	H	O
2062	2062	EXENCIONES ESCUELA	130	0	0	0	0	H	O
2063	2063	CONDONADO ESCUELA	131	0	0	0	0	H	O
2064	2064	CONDONADO ACUERDO SEGURIDAD E HIGIENE	132	0	0	0	0	H	O
2065	2065	EXENCIONES ACUERDO SEGURIDAD E HIGIENE	133	0	0	0	0	H	O
2066	2066	EMITIDO ACUERDO SEGURIDAD E HIGIENE	134	0	0	0	0	H	O
2070	2070	CONDONADO INTERES	135	0	0	0	0	H	O
2071	2071	EMITIDO INTERES	136	0	0	0	0	H	O
2072	2072	EXENCIONES INTERES	137	0	0	0	0	H	O
2073	2073	CONDONADO INTERES ACUERDO	138	0	0	0	0	H	O
2075	2075	EMITIDO MORATORIA	139	0	0	0	0	H	O
2076	2076	EMITIDO ACUERDO PREVENCION	140	0	0	0	0	H	O
2077	2077	CONDONADO ACUERDO PREVENCION	141	0	0	0	0	H	O
2078	2078	PRESCRIPCION PREVENCION CIUDADANA	142	0	0	0	0	H	O
2079	2079	EXENCIONES PREVENCION CIUDADANA	143	0	0	0	0	H	O
2080	2080	EMITIDO PREVENCION CIUDADANA	144	0	0	0	0	H	O
2081	2081	CONDONADO PREVENCION CIUDADANA	145	0	0	0	0	H	O
2082	2082	ERROR - SIN IDCC PREVENCION CIUDADANA	146	0	0	0	0	H	O
2083	2083	ERROR - SIN IDCC LEY 11430 - RUTAS Y CAM	147	0	0	0	0	H	O
2084	2084	EMITIDO LEY 11430 - RUTAS Y CAMINOS (DES	148	0	0	0	0	H	O
2085	2085	EXENCIONES REAJUSTE	149	0	0	0	0	H	O
2086	2086	EMITIDO REAJUSTE	150	0	0	0	0	H	O
2087	2087	CONDONADO REAJUSTE	151	0	0	0	0	H	O
2089	2089	CONDONADO REDONDEO	152	0	0	0	0	H	O
2090	2090	EMITIDO REDONDEO	153	0	0	0	0	H	O
2091	2091	EMITIDO REAJUSTE PREVENCION CIUDADANA	154	0	0	0	0	H	O
2092	2092	CONDONADO REAJUSTE PREVENCION CIUDADANA	155	0	0	0	0	H	O
2093	2093	EMITIDO REAJUSTE SALUD PUBLICA	156	0	0	0	0	H	O
2094	2094	CONDONADO REAJUSTE SALUD PUBLICA	157	0	0	0	0	H	O
2095	2095	ERROR - SIN IDCC RETENCIONES	158	0	0	0	0	H	O
2096	2096	EMITIDO RETENCIONES	159	0	0	0	0	H	O
2097	2097	EXENCIONES RETENCIONES	160	0	0	0	0	H	O
2098	2098	CONDONADO RETENCIONES	161	0	0	0	0	H	O
2099	2099	CONDONADO SEMESTRE	162	0	0	0	0	H	O
2100	2100	EXENCIONES SEMESTRE	163	0	0	0	0	H	O
2101	2101	EMITIDO SEMESTRE	164	0	0	0	0	H	O
2105	2105	PRESCRIPCION SALUD PROVINCIAL	165	0	0	0	0	H	O
2106	2106	EXENCIONES SALUD PROVINCIAL	166	0	0	0	0	H	O
2107	2107	ERROR - SIN IDCC SALUD PROVINCIAL	167	0	0	0	0	H	O
2108	2108	CONDONADO SALUD PROVINCIAL	168	0	0	0	0	H	O
2109	2109	EMITIDO SALUD PROVINCIAL	169	0	0	0	0	H	O
2111	2111	EXENCIONES TRIMESTRE BARRIDO,LIMPIEZA,CV	170	0	0	0	0	H	O
2113	2113	EMITIDO ACUERDO BARRIDO	171	0	0	0	0	H	O
2114	2114	CONDONADO ACUERDO BARRIDO	172	0	0	0	0	H	O
2115	2115	EXENCIONES ACUERDO BARRIDO	173	0	0	0	0	H	O
2116	2116	EMITIDO DTO 2022-385-E-MUNICAM-INT	174	0	0	0	0	H	O
